Date,Predicted_Close,Actual_Close,Error
2025-01-02,1070,1065,5
2025-01-03,1057,1075,-18
2025-01-06,1076,1125,-49
2025-01-07,1107,1130,-23
2025-01-08,1129,1105,24
2025-01-09,1098,1100,-2
2025-01-10,1100,1100,-0
2025-01-13,1097,1075,22
2025-01-14,1076,1090,-14
2025-01-15,1084,1065,19
2025-01-16,1059,1105,-46
2025-01-17,1106,1120,-14
2025-01-20,1103,1120,-17
2025-01-21,1116,1120,-4
2025-01-22,1110,1135,-25
2025-02-03,1135,1070,65
2025-02-04,1040,1095,-55
2025-02-05,1101,1110,-9
2025-02-06,1095,1115,-20
2025-02-07,1112,1125,-13
2025-02-10,1112,1105,7
2025-02-11,1099,1110,-11
2025-02-12,1104,1100,4
2025-02-13,1097,1090,7
2025-02-14,1080,1060,20
2025-02-17,1046,1085,-39
2025-02-18,1082,1100,-18
2025-02-19,1085,1090,-5
2025-02-20,1086,1080,6
2025-02-21,1071,1095,-24
2025-02-24,1088,1075,13
2025-02-25,1067,1055,12
2025-02-26,1040,1060,-20
2025-02-27,1056,1040,16
2025-03-03,1035,1020,15
2025-03-04,1002,1000,2
2025-03-05,997,1020,-23
2025-03-06,1021,1005,16
2025-03-07,1001,1005,-4
2025-03-10,1003,998,5
2025-03-11,985,971,14
2025-03-12,954,988,-34
2025-03-13,993,965,28
2025-03-14,961,959,2
2025-03-17,960,970,-10
2025-03-18,973,971,2
2025-03-19,967,952,15
2025-03-20,940,985,-45
2025-03-21,990,972,18
2025-03-24,967,972,-5
2025-03-25,976,990,-14
2025-03-26,987,980,7
2025-03-27,981,958,23
2025-03-28,946,952,-6
2025-03-31,949,910,39
2025-04-01,894,944,-50
2025-04-02,952,942,10
2025-04-07,934,848,86
2025-04-08,829,816,13
2025-04-09,814,785,29
2025-04-10,783,863,-80
2025-04-11,878,889,-11
2025-04-14,858,865,-7
2025-04-15,871,877,-6
2025-04-16,874,855,19
2025-04-17,846,847,-1
2025-04-18,849,850,-1
2025-04-21,849,835,14
2025-04-22,832,816,16
2025-04-23,816,873,-57
2025-04-24,870,864,6
2025-04-25,863,888,-25
2025-04-28,892,897,-5
2025-04-29,893,902,-9
2025-04-30,898,908,-10
2025-05-02,903,950,-47
2025-05-05,941,938,3
2025-05-06,932,920,12
2025-05-07,917,928,-11
2025-05-08,923,918,5
2025-05-09,921,949,-28
2025-05-12,944,957,-13
2025-05-13,953,969,-16
2025-05-14,973,999,-26
2025-05-15,989,993,-4
2025-05-16,990,998,-8
2025-05-19,992,984,8
2025-05-20,979,978,1
2025-05-21,982,990,-8
